Year,Quarter,Month,Product,Revenue,Device,Format,Company
2019,Qtr 3,September,Core,29698,Mobile,Display,Apple
2019,Qtr 3,September,Core,4171,Desktop,Display,Apple
2019,Qtr 3,August,Core,88938,Mobile,Display,Apple
2019,Qtr 3,August,Core,10154,Desktop,Display,Apple
2019,Qtr 3,July,Core,85092,Mobile,Display,Apple
2019,Qtr 3,July,Core,11597,Desktop,Display,Apple
2019,Qtr 2,June,Core,85291,Mobile,Display,Apple
2019,Qtr 2,June,Core,12319,Desktop,Display,Apple
2019,Qtr 2,May,Core,66842,Mobile,Display,Apple
2019,Qtr 2,May,Core,10999,Desktop,Display,Apple
2019,Qtr 2,April,Core,70364,Mobile,Display,Apple
2019,Qtr 2,April,Core,11414,Desktop,Display,Apple
2019,Qtr 1,March,Core,81025,Mobile,Display,Apple
2019,Qtr 1,March,Core,13330,Desktop,Display,Apple
2019,Qtr 1,February,Core,65125,Mobile,Display,Apple
2019,Qtr 1,February,Core,15125,Desktop,Display,Apple
2019,Qtr 1,January,Core,52420,Mobile,Display,Apple
2019,Qtr 1,January,Core,15997,Desktop,Display,Apple
2018,Qtr 4,December,Core,43517,Mobile,Display,Apple
2018,Qtr 4,December,Core,14555,Desktop,Display,Apple
2018,Qtr 4,November,Core,39443,Mobile,Display,Apple
2018,Qtr 4,November,Core,14525,Desktop,Display,Apple
2018,Qtr 4,October,Core,38978,Mobile,Display,Apple
2018,Qtr 4,October,Core,15229,Desktop,Display,Apple
2018,Qtr 3,September,Core,36977,Mobile,Display,Apple
2018,Qtr 3,September,Core,12853,Desktop,Display,Apple
2018,Qtr 3,August,Core,37069,Mobile,Display,Apple
2018,Qtr 3,August,Core,12059,Desktop,Display,Apple
2018,Qtr 3,July,Core,41874,Mobile,Display,Apple
2018,Qtr 3,July,Core,15668,Desktop,Display,Apple
2018,Qtr 2,June,Core,40154,Mobile,Display,Apple
2018,Qtr 2,June,Core,16424,Desktop,Display,Apple
2018,Qtr 2,May,Core,43784,Mobile,Display,Apple
2018,Qtr 2,May,Core,17667,Desktop,Display,Apple
2018,Qtr 2,April,Core,44762,Mobile,Display,Apple
2018,Qtr 2,April,Core,16107,Desktop,Display,Apple
2018,Qtr 1,March,Core,50020,Mobile,Display,Apple
2018,Qtr 1,March,Core,17853,Desktop,Display,Apple
2018,Qtr 1,February,Core,49587,Mobile,Display,Apple
2018,Qtr 1,February,Core,17460,Desktop,Display,Apple
2018,Qtr 1,January,Core,54548,Mobile,Display,Apple
2018,Qtr 1,January,Core,19124,Desktop,Display,Apple
2017,Qtr 4,December,Core,54466,Mobile,Display,Apple
2017,Qtr 4,December,Core,18090,Desktop,Display,Apple
2017,Qtr 4,November,Core,14479,Mobile,Display,Apple
2017,Qtr 4,November,Core,4812,Desktop,Display,Apple
2017,Qtr 4,October,Core,10674,Mobile,Display,Apple
2017,Qtr 4,October,Core,3143,Desktop,Display,Apple
2017,Qtr 3,September,Core,10510,Mobile,Display,Apple
2017,Qtr 3,September,Core,2915,Desktop,Display,Apple
2017,Qtr 3,August,Core,29656,Mobile,Display,Apple
2017,Qtr 3,August,Core,9542,Desktop,Display,Apple
2019,Qtr 3,September,Core,55194,Desktop,Display,Pear
2019,Qtr 3,August,Core,164421,Desktop,Display,Pear
2019,Qtr 3,July,Core,159811,Desktop,Display,Pear
2019,Qtr 2,June,Core,160702,Desktop,Display,Pear
2019,Qtr 2,May,Core,141386,Desktop,Display,Pear
2019,Qtr 2,April,Core,124409,Desktop,Display,Pear
2019,Qtr 1,March,Core,181740,Desktop,Display,Pear
2019,Qtr 1,February,Core,139017,Desktop,Display,Pear
2019,Qtr 1,January,Core,244355,Desktop,Display,Pear
2018,Qtr 4,December,Core,292622,Desktop,Display,Pear
2018,Qtr 4,November,Core,393078,Desktop,Display,Pear
2018,Qtr 4,October,Core,341847,Desktop,Display,Pear
2018,Qtr 3,September,Core,176211,Desktop,Display,Pear
2018,Qtr 3,August,Core,179400,Desktop,Display,Pear
2018,Qtr 3,July,Core,213362,Desktop,Display,Pear
2018,Qtr 2,June,Core,40028,Desktop,Display,Pear
2018,Qtr 2,May,Core,62342,Desktop,Display,Grape
2018,Qtr 2,April,Core,132042,Desktop,Display,Grape
2018,Qtr 1,March,Core,134847,Desktop,Display,Grape
2018,Qtr 1,February,Core,174856,Desktop,Display,Grape
2018,Qtr 1,January,Core,123381,Desktop,Display,Grape
2017,Qtr 4,December,Core,91171,Desktop,Display,Grape
2017,Qtr 4,November,Core,293,Desktop,Display,Grape
2019,Qtr 3,September,Social,3536,Mobile,Video,Orange
2019,Qtr 3,September,Social,1041,Mobile,Display,Orange
2017,Qtr 1,January,Core,331,Desktop,Display,Orange
2019,Qtr 3,September,Core,2031,Mobile,Display,Orange
2019,Qtr 3,September,Core,1881,Desktop,Display,Orange
2019,Qtr 3,August,Video Platform,367,Mobile,Video,Orange
2019,Qtr 3,August,Social,22348,Mobile,Video,Orange
2017,Qtr 1,January,Core,157,Mobile,Display,Orange
2019,Qtr 3,August,Social,13067,Mobile,Display,Orange
2019,Qtr 3,August,Social,489,Desktop,Video,Orange
